Handle,SKU,Name,Category,Description,Sold by weight,Option 1 name,Option 1 value,Option 2 name,Option 2 value,Option 3 name,Option 3 value,Cost,Barcode,SKU of included item,Quantity of included item,Track stock,Use production,Supplier,Purchase cost,Available for sale [Chillo],Price [Chillo],In stock [Chillo],Low stock [Chillo],Optimal stock [Chillo],"Modifier - ""YeYe""","Modifier - ""Tea""","Modifier - ""Lavazza""","Modifier - ""Chatpat""","Modifier - ""Banana""","Modifier - ""Pani Puri""","Modifier - ""Mustard""","Tax - ""Service Charge"" (10%)","Tax - ""GST"" (8%)"
Bajiyaa-Mas-(S),10033,Bajiyaa Mas (S),Hedhikaa,,N,,,,,,,2.50,,,,N,,,,Y,5.00,,,,N,N,N,N,N,N,N,N,N
Bajiyaa-Pkt-(XS),10081,Bajiyaa Pkt (XS),Treats,,N,,,,,,,0.00,,,,N,,,,Y,10.00,,,,N,N,N,N,N,N,N,N,N
banana,10133,Banana,Treats,,N,,,,,,,5.00,,,,N,,,,Y,0.00,,,,N,N,N,N,Y,N,N,N,N
banana-chips,10113,Banana Chips,Snacks,,N,,,,,,,5.00,,,,Y,,,,Y,10.00,17.000,5.000,,N,N,N,N,N,N,N,N,N
beejaa-mixture,10103,Beejaa mixture,Snacks,,N,,,,,,,6.00,,,,Y,,,,Y,10.00,6.000,5.000,,N,N,N,N,N,N,N,N,N
better-sandwich-biscuit-27g,10154,Better Sandwich Biscuit 27g,Snacks,,N,,,,,,,3.50,8996001317020,,,Y,,,,Y,8.00,7.000,10.000,,N,N,N,N,N,N,N,N,N
bis-keemiya,10091,Bis Keemiya,Hedhikaa,,N,,,,,,,0.00,,,,N,,,,Y,5.00,,,,N,N,N,N,N,N,N,N,N
Biscuit-fudge,10069,Biscuit fudge,Pastry,,N,,,,,,,0.00,,,,N,,,,Y,10.00,,,,N,N,N,N,N,N,N,N,N
bitburger-0.0%-(drive-330ml)-tin,10169,Bitburger 0.0% (Drive 330ml) Tin,Cold Drinks,,N,,,,,,,25.00,4102430061463,,,Y,,,,Y,30.00,7.000,5.000,,N,N,N,N,N,N,N,N,N
Bitter-Lemon-Schweppes-185ml-(can,10005,Bitter Lemon Schweppes 185ml (can,Cold Drinks,,N,,,,,,,6.80,,,,Y,,,0.00,Y,15.00,11.000,10.000,,N,N,N,N,N,N,N,N,N
Bitter-Lemon-Schweppes-330ml-(can,10006,Bitter Lemon Schweppes 330ml (can,Cold Drinks,,N,,,,,,,10.44,,,,Y,,,0.00,Y,20.00,25.000,10.000,,N,N,N,N,N,N,N,N,N
Black-Tea,10048,Black Tea,Hot Beverages,,N,,,,,,,0.40,,,,Y,,,0.00,Y,10.00,96.000,20.000,,N,Y,N,N,N,N,N,N,N
black-tea-(blueberry),10095,Black Tea (Blueberry),Hot Beverages,,N,,,,,,,0.00,,,,N,,,,Y,10.00,,,,N,N,N,N,N,N,N,N,N
black-tea-(lemon),10094,Black Tea (Lemon),Hot Beverages,,N,,,,,,,0.00,,,,N,,,,Y,10.00,,,,N,N,N,N,N,N,N,N,N
Tiger-Black-250-ml-(can),10025,Black Tiger 250 ml (can),Cold Drinks,,N,,,,,,,11.00,,,,Y,,,0.00,Y,15.00,20.000,10.000,,N,N,N,N,N,N,N,N,N
Bombay-Tea,10049,Bombay Tea,Hot Beverages,,N,,,,,,,0.00,,,,N,,,,Y,15.00,,,,N,N,N,N,N,N,N,N,N
bombay-tea-(s),10093,Bombay Tea (S),Hot Beverages,,N,,,,,,,0.00,,,,N,,,,Y,10.00,,,,N,N,N,N,N,N,N,N,N
bonaqua-500ml,10158,BonAqua Water 500ml,Cold Drinks,,N,,,,,,,2.25,,,,Y,,,0.00,Y,5.00,-4.000,48.000,,N,N,N,N,N,N,N,N,N
britannia-little-hearts-classic,10165,Britannia LITTLE HEARTS Classic,,,N,,,,,,,8.00,8901063136250,,,Y,,,,Y,15.00,9.000,10.000,,N,N,N,N,N,N,N,N,N
Cardamom-Tea,10050,Cardamom Tea,Hot Beverages,,N,,,,,,,0.00,,,,N,,,,Y,15.00,,,,N,N,N,N,N,N,N,N,N
Cavin's-Chocolate-Milkshake-180ml,10077,Cavin's Chocolate Milkshake 180ml,PKT Drinks,,N,,,,,,,0.00,,,,Y,,,0.00,Y,12.00,0.000,5.000,,N,N,N,N,N,N,N,N,N
Cavin's-Vanilla-Milkshake-180ml,10078,Cavin's Vanilla Milkshake 180ml,PKT Drinks,,N,,,,,,,0.00,8902979050883,,,Y,,,0.00,Y,12.00,0.000,5.000,,N,N,N,N,N,N,N,N,N
Chaokoh-Coconut-Water-330ml,10007,Chaokoh Coconut Water 330ml,PKT Drinks,,N,,,,,,,0.00,8850367992140,,,Y,,,0.00,Y,20.00,3.000,5.000,,N,N,N,N,N,N,N,N,N
chatpat,10104,Chatpat,Treats,,N,,,,,,,0.00,,,,N,,,,Y,10.00,,,,N,N,N,Y,N,N,N,N,N
Camel-Hard,10000,Chillo Special CH,Treats,,N,,,,,,,12.00,,,,Y,,,0.00,Y,15.00,36.000,10.000,,N,N,N,N,N,N,N,N,N
chillo-special-ht,10159,Chillo Special HT,Treats,,N,,,,,,,4.00,,,,Y,,,0.00,Y,10.00,0.000,5.000,,N,N,N,N,N,N,N,N,N
Marlboro-Hard,10002,Chillo Special MH,Treats,,N,,,,,,,4.00,,,,Y,,,0.00,Y,12.00,0.000,10.000,,N,N,N,N,N,N,N,N,N
Manchester-Royal,10001,Chillo Special MR,Treats,,N,,,,,,,8.50,,,,Y,,,0.00,Y,10.00,2.000,10.000,,N,N,N,N,N,N,N,N,N
choco-chips-(eurocake),10135,Choco Chips (EuroCake),Snacks,,N,,,,,,,4.80,6291100606023,,,Y,,,,Y,10.00,3.000,10.000,,N,N,N,N,N,N,N,N,N
Coca-Coala-185-ml-(can),10008,Coca Coala 185 ml (can),Cold Drinks,,N,,,,,,,7.00,,,,Y,,,0.00,Y,15.00,11.000,10.000,,N,N,N,N,N,N,N,N,N
Coca-Coala-330ml-(can),10009,Coca Coala 330ml (can),Cold Drinks,,N,,,,,,,12.00,9501101331464,,,Y,,,0.00,Y,20.00,5.000,5.000,,N,N,N,N,N,N,N,N,N
coconut-sweet-(beeja)-70g,10168,Coconut Sweet (Beeja) 70g,Snacks,,N,,,,,,,6.00,,,,Y,,,,Y,10.00,9.000,5.000,,N,N,N,N,N,N,N,N,N
cravingz-croissants-chocolate-&-hazelnut,10152,CravingZ Croissants Chocolate & Hazelnut,Snacks,,N,,,,,,,5.00,8719189419405,,,Y,,,,Y,10.00,0.000,5.000,,N,N,N,N,N,N,N,N,N
cravingz-donuts-caramel,10151,CravingZ Donuts Caramel,Snacks,,N,,,,,,,5.00,8719189419399,,,Y,,,,Y,8.00,1.000,5.000,,N,N,N,N,N,N,N,N,N
cravingz-donuts-cocoa,10150,CravingZ Donuts Cocoa,Snacks,,N,,,,,,,5.00,8719189419382,,,Y,,,,Y,8.00,2.000,5.000,,N,N,N,N,N,N,N,N,N
Cream-Bun,10070,Cream Bun,Pastry,,N,,,,,,,0.00,,,,N,,,,Y,6.00,,,,N,N,N,N,N,N,N,N,N
Cup-cake,10082,Cup cake,Treats,,N,,,,,,,0.00,,,,N,,,,Y,5.00,,,,N,N,N,N,N,N,N,N,N
danish-hot-chanachur-(m),10120,Danish Hot Chanachur (M),Snacks,,N,,,,,,,528.96,8941152000789,,,Y,,,,Y,12.00,95.000,10.000,,N,N,N,N,N,N,N,N,N
double-chocolate-(eurocake),10136,Double Chocolate (EuroCake),Snacks,,N,,,,,,,4.80,6291100606030,,,Y,,,,Y,10.00,9.000,10.000,,N,N,N,N,N,N,N,N,N
Doughnut-Chocolate-L,10071,Doughnut Chocolate L,Pastry,,N,,,,,,,0.00,,,,N,,,,Y,15.00,,,,N,N,N,N,N,N,N,N,N
Doughnut-Chocolate-S,10072,Doughnut Chocolate S,Pastry,,N,,,,,,,0.00,,,,N,,,,Y,10.00,,,,N,N,N,N,N,N,N,N,N
Doughnut-Cream-S,10073,Doughnut Cream S,Pastry,,N,,,,,,,0.00,,,,N,,,,Y,10.00,,,,N,N,N,N,N,N,N,N,N
Dry-Cake-mini-rusk,10083,Dry Cake mini rusk,Snacks,,N,,,,,,,0.00,617285467789,,,Y,,,0.00,Y,5.00,14.000,10.000,,N,N,N,N,N,N,N,N,N
Eclairs-M,10074,Eclairs M,Pastry,,N,,,,,,,0.00,,,,N,,,,Y,10.00,,,,N,N,N,N,N,N,N,N,N
eggs-🥚,10105,Eggs 🥚,Hedhikaa,,N,,,,,,,2.00,,,,Y,,,,Y,5.00,8.000,10.000,,N,N,N,N,N,N,N,N,N
Fanta-Orange-185ml-(can),10010,Fanta Orange 185ml (can),Cold Drinks,,N,,,,,,,7.00,9501101331419,,,Y,,,0.00,Y,15.00,7.000,10.000,,N,N,N,N,N,N,N,N,N
Fanta-Strawberry-185ml-(can),10011,Fanta Strawberry 185ml (can),Cold Drinks,,N,,,,,,,7.00,9501101331426,,,Y,,,0.00,Y,15.00,23.000,10.000,,N,N,N,N,N,N,N,N,N
Fanta-Strawberry-330ml-(can),10012,Fanta Strawberry 330ml (can),Cold Drinks,,N,,,,,,,0.00,,,,N,,,,Y,20.00,,,,N,N,N,N,N,N,N,N,N
Foni-Folhi,10034,Foni Folhi,Hedhikaa,,N,,,,,,,3.50,,,,N,,,,Y,6.00,,,,N,N,N,N,N,N,N,N,N
Fuh-Gulha-(S),10035,Fuh Gulha (S),Hedhikaa,,N,,,,,,,0.00,,,,N,,,,Y,3.00,,,,N,N,N,N,N,N,N,N,N
ginger-shot,10100,Ginger Shot,Treats,,N,,,,,,,0.00,6291109603559,,,Y,,,,Y,35.00,0.000,5.000,,N,N,N,N,N,N,N,N,N
Ginger-Tea,10051,Ginger Tea,Hot Beverages,,N,,,,,,,0.00,,,,N,,,,Y,15.00,,,,N,N,N,N,N,N,N,N,N
grape-235ml-(paradise),10146,Grape 235ml (Paradise),PKT Drinks,,N,,,,,,,6.50,6223004224690,,,Y,,,,Y,10.00,16.000,10.000,,N,N,N,N,N,N,N,N,N
Green-Tea,10052,Green Tea,Hot Beverages,,N,,,,,,,0.00,,,,N,,,,Y,15.00,,,,N,N,N,N,N,N,N,N,N
gulab-jamun-grb,10143,Gulab Jamun GRB,Hedhikaa,,N,,,,,,,3.75,,,,Y,,,,Y,5.00,0.000,25.000,,N,N,N,N,N,N,N,N,N
Handoo-Gulha-Small,10036,Handoo Gulha Small,Hedhikaa,,N,,,,,,,0.00,,,,N,,,,Y,3.00,,,,N,N,N,N,N,N,N,N,N
Havaadhu-Bis,10037,Havaadhu Bis,Hedhikaa,,N,,,,,,,0.00,,,,N,,,,Y,5.00,,,,N,N,N,N,N,N,N,N,N
High-Speed-250ml,10013,High Speed 250ml,Cold Drinks,,N,,,,,,,0.00,705632066072,,,Y,,,0.00,Y,15.00,12.000,10.000,,N,N,N,N,N,N,N,N,N
hot-milo,10099,Hot Milo,Hot Beverages,,N,,,,,,,9.50,,,,Y,,,,Y,20.00,4.000,5.000,,N,N,N,N,N,N,N,N,N
Hotdog,10075,Hotdogs,Pastry,,N,,,,,,,6.00,,,,N,,,,Y,15.00,,,,N,N,N,N,N,N,Y,N,N
huni-hakuru,10107,Huni Hakuru,Hedhikaa,,N,,,,,,,0.00,,,,N,,,,Y,8.00,,,,N,N,N,N,N,N,N,N,N
iced-coffee,10110,Iced coffee,Cold Drinks,,N,,,,,,,0.00,,,,N,,,,Y,35.00,,,,N,N,N,N,N,N,N,N,N
Indo-Coffee-mix,10053,Indo Coffee mix,Hot Beverages,,N,,,,,,,0.00,,,,N,,,,Y,5.00,,,,N,N,N,N,N,N,N,N,N
jackfruit-chips-(beeja),10139,Jackfruit chips (Beeja),Snacks,,N,,,,,,,6.00,B33080,,,Y,,,,Y,12.00,6.000,5.000,,N,N,N,N,N,N,N,N,N
Jalebi,10038,Jalebi,Hedhikaa,,N,,,,,,,0.00,,,,N,,,,Y,10.00,,,,N,N,N,N,N,N,N,N,N
jhal-muri,10112,Jhal Muri,Snacks,,N,,,,,,,6.00,,,,Y,,,,Y,15.00,23.000,5.000,,N,N,N,N,N,N,N,N,N
Juice-Petty-Mix-berries,10084,Juice Petty Mix berries,Treats,,N,,,,,,,0.00,,,,N,,,,Y,5.00,,,,N,N,N,N,N,N,N,N,N
Kaamaranga-M,10039,Kaamaranga M,Hedhikaa,,N,,,,,,,0.00,,,,N,,,,Y,5.00,,,,N,N,N,N,N,N,N,N,N
Kavaabu,10040,Kavaabu,Hedhikaa,,N,,,,,,,0.00,,,,N,,,,Y,3.00,,,,N,N,N,N,N,N,N,N,N
kitkat-(2-fingers),10129,KitKat (2 fingers),Snacks,,N,,,,,,,3.10,8901058005233,,,Y,,,,Y,6.00,26.000,10.000,,N,N,N,N,N,N,N,N,N
Kulhi-boakibaa,10041,Kulhi boakibaa,Hedhikaa,,N,,,,,,,0.00,,,,N,,,,Y,5.00,,,,N,N,N,N,N,N,N,N,N
Kurumbaa,10029,Kurumbaa,FRESH Drinks,,N,,,,,,,0.00,,,,N,,,,Y,35.00,,,,N,N,N,N,N,N,N,N,N
lago-plaisir-(chocolate)-38g,10171,Lago Plaisir (Chocolate) 38g,Snacks,,N,,,,,,,7.70,80073857,,,Y,,,,Y,12.00,10.000,5.000,,N,N,N,N,N,N,N,N,N
lago-poker-wafer-cocoa-45g,10162,Lago POKER Wafer Cocoa 45g,Snacks,,N,,,,,,,5.00,8004800023001,,,Y,,,,Y,8.00,19.000,5.000,,N,N,N,N,N,N,N,N,N
lago-poker-wafer-hazelnut-45g,10164,Lago POKER Wafer Hazelnut 45g,Snacks,,N,,,,,,,5.00,8004800023018,,,Y,,,,Y,8.00,16.000,5.000,,N,N,N,N,N,N,N,N,N
lago-poker-wafer-vanilla-45g,10163,Lago POKER Wafer Vanilla 45g,Snacks,,N,,,,,,,5.00,8004800023025,,,Y,,,,Y,8.00,11.000,5.000,,N,N,N,N,N,N,N,N,N
Lavazza-Black-(Take-Away),10055,Lavazza Intenso,Hot Beverages,,N,,,,,,,9.00,,,,Y,,,0.00,Y,25.00,29.000,20.000,,N,N,Y,N,N,N,N,N,N
Lavazza-Milk,10056,Lavazza Milk,Hot Beverages,,N,,,,,,,0.00,,,,N,,,,Y,35.00,,,,N,N,N,N,N,N,N,N,N
Lavazza-Milk-(Take-Away),10057,Lavazza Milk (Take Away),Hot Beverages,,N,,,,,,,0.00,,,,N,,,,Y,30.00,,,,N,N,N,N,N,N,N,N,N
Lavazza-Black,10054,Lavazza Vigoroso,Hot Beverages,,N,,,,,,,8.60,9100517147531124112593030414,,,Y,,,0.00,Y,25.00,1.000,10.000,,N,N,Y,N,N,N,N,N,N
Lemon-Tea,10058,Lemon Tea,Hot Beverages,,N,,,,,,,0.00,,,,N,,,,Y,15.00,,,,N,N,N,N,N,N,N,N,N
Life-Water-500ml,10024,Life Water 500ml,Cold Drinks,,N,,,,,,,2.25,2362003905002,,,Y,,,0.00,Y,5.00,77.000,48.000,,N,N,N,N,N,N,N,N,N
lift-up,10097,Lift Up,Cold Drinks,,N,,,,,,,8.50,6287034100171,,,Y,,,0.00,Y,15.00,0.000,10.000,,N,N,N,N,N,N,N,N,N
lighter,10101,Lighter,Treats,,N,,,,,,,0.00,,,,Y,,,,Y,10.00,28.000,,,N,N,N,N,N,N,N,N,N
mango-juice,10106,Mango Juice,FRESH Drinks,,N,,,,,,,0.00,,,,N,,,,Y,45.00,,,,N,N,N,N,N,N,N,N,N
Masala-Tea,10059,Masala Tea,Hot Beverages,,N,,,,,,,0.00,,,,N,,,,Y,15.00,,,,N,N,N,N,N,N,N,N,N
Masroshi-Bodu,10042,Masroshi Bodu,Hedhikaa,,N,,,,,,,7.00,,,,N,,,,Y,10.00,,,,N,N,N,N,N,N,N,N,N
Masroshi-Kuda,10043,Masroshi Kuda,Hedhikaa,,N,,,,,,,3.00,,,,N,,,,Y,5.00,,,,N,N,N,N,N,N,N,N,N
mentos-ice-gum-(arctic-mint),10124,Mentos Ice Gum (Arctic Mint),Treats,,N,,,,,,,5.50,8935001705413,,,Y,,,,Y,10.00,2.000,5.000,,N,N,N,N,N,N,N,N,N
mentos-ice-gum-(cherry-mint),10123,Mentos Ice Gum (Cherry Mint),Treats,,N,,,,,,,5.50,8935001721499,,,Y,,,,Y,10.00,6.000,5.000,,N,N,N,N,N,N,N,N,N
mentos-ice-gum-(orange-mint),10122,Mentos Ice Gum (Orange Mint),Treats,,N,,,,,,,5.50,8935001705437,,,Y,,,,Y,10.00,0.000,5.000,,N,N,N,N,N,N,N,N,N
mentos-ice-gum-(peppermint),10121,Mentos Ice Gum (Peppermint),Treats,,N,,,,,,,5.50,8935001705451,,,Y,,,,Y,10.00,-3.000,5.000,,N,N,N,N,N,N,N,N,N
mentos-ice-gum-(spearmint),10125,Mentos Ice Gum (Spearmint),Treats,,N,,,,,,,5.50,8935001721475,,,Y,,,,Y,10.00,-1.000,5.000,,N,N,N,N,N,N,N,N,N
Milk-Tea,10060,Milk Tea,Hot Beverages,,N,,,,,,,0.00,,,,N,,,,Y,15.00,,,,N,N,N,N,N,N,N,N,N
MILO-240ml,10014,MILO 240ml,Cold Drinks,,N,,,,,,,0.00,,,,N,,,,Y,15.00,,,,N,N,N,N,N,N,N,N,N
milo-intense-dark-chocolate,10098,MILO Intense Dark Chocolate,Hot Beverages,,N,,,,,,,9.50,,,,Y,,,,Y,25.00,9.000,5.000,,N,N,N,N,N,N,N,N,N
Mint-Tea,10061,Mint Tea,Hot Beverages,,N,,,,,,,0.00,,,,N,,,,Y,10.00,,,,N,N,N,N,N,N,N,N,N
Mogu-Mogu-500ml-Coconut,10015,Mogu Mogu 500ml Coconut,Cold Drinks,,N,,,,,,,0.00,,,,Y,,,0.00,Y,25.00,3.000,5.000,,N,N,N,N,N,N,N,N,N
mountain-dew-150ml,10130,Mountain Dew 150ml,Cold Drinks,,N,,,,,,,7.40,012000803703,,,Y,,,,Y,15.00,0.000,5.000,,N,N,N,N,N,N,N,N,N
Nescafe-Coffee-Mocha,10016,Nescafe Coffee Mocha,Cold Drinks,,N,,,,,,,0.00,9556001054005,,,Y,,,0.00,Y,15.00,5.000,0.000,,N,N,N,N,N,N,N,N,N
Nescafe'-Black,10062,Nescafe' Black,Hot Beverages,,N,,,,,,,0.00,,,,N,,,,Y,10.00,,,,N,N,N,N,N,N,N,N,N
Nescafe'-Black-(Take-Away),10063,Nescafe' Black (Take Away),Hot Beverages,,N,,,,,,,0.00,,,,N,,,,Y,10.00,,,,N,N,N,N,N,N,N,N,N
Nescafe'-Milk,10064,Nescafe' Milk,Hot Beverages,,N,,,,,,,0.00,,,,N,,,,Y,15.00,,,,N,N,N,N,N,N,N,N,N
Nestle-Milo-Packets-180ml,10079,Nestle Milo Packets 180ml,PKT Drinks,,N,,,,,,,0.00,4792024011754,,,Y,,,0.00,Y,12.00,10.000,5.000,,N,N,N,N,N,N,N,N,N
nitto-chocolate-wafer,10147,Nitto Chocolate Wafer,Snacks,,N,,,,,,,2.50,8888166336599,,,Y,,,,Y,5.00,4.000,5.000,,N,N,N,N,N,N,N,N,N
Nutro-Chocolate,10085,Nutro Chocolate,Snacks,,N,,,,,,,0.00,6291007907315,,,Y,,,0.00,Y,5.00,37.000,10.000,,N,N,N,N,N,N,N,N,N
Nutro-Vanilla,10086,Nutro Vanilla,Snacks,,N,,,,,,,0.00,6291007700459,,,Y,,,0.00,Y,5.00,90.000,20.000,,N,N,N,N,N,N,N,N,N
Nuts-Full,10088,Nuts Full,Treats,,N,,,,,,,3.50,,,,Y,,,0.00,Y,10.00,139.000,10.000,,N,N,N,N,N,N,N,N,N
Nuts-Half,10087,Nuts Half,Treats,,N,,,,,,,2.50,,,,Y,,,0.00,Y,5.00,213.000,25.000,,N,N,N,N,N,N,N,N,N
oh-keemiyaa,10092,Oh Keemiyaa,Hedhikaa,,N,,,,,,,0.00,,,,N,,,,Y,5.00,,,,N,N,N,N,N,N,N,N,N
Orange-Juice-Fresh,10030,Orange Juice Fresh,FRESH Drinks,,N,,,,,,,0.00,,,,N,,,,Y,35.00,,,,N,N,N,N,N,N,N,N,N
Original,10065,Original,Hot Beverages,,N,,,,,,,0.00,,,,N,,,,Y,15.00,,,,N,N,N,N,N,N,N,N,N
Original-(Take-Away),10066,Original (Take Away),Hot Beverages,,N,,,,,,,0.00,,,,N,,,,Y,10.00,,,,N,N,N,N,N,N,N,N,N
Paan-boakibaa,10044,Paan boakibaa,Hedhikaa,,N,,,,,,,0.00,,,,N,,,,Y,10.00,,,,N,N,N,N,N,N,N,N,N
pani-puri,10160,Pani Puri,Snacks,,N,,,,,,,0.00,,,,N,,,,Y,15.00,,,,N,N,N,N,N,Y,N,N,N
parle-hide-&-seek-bourbon-biscuits---63g,10156,Parle Hide & Seek Bourbon Biscuits - 63g,Snacks,,N,,,,,,,5.50,8901719258619,,,Y,,,,Y,10.00,3.000,5.000,,N,N,N,N,N,N,N,N,N
Peanut-Sweets,10089,Peanut Sweets,Snacks,,N,,,,,,,0.00,B30670,,,Y,,,0.00,Y,10.00,13.000,5.000,,N,N,N,N,N,N,N,N,N
pepsi-150-ml,10117,Pepsi 150 ml,Cold Drinks,,N,,,,,,,7.92,012000801655,,,Y,,,,Y,15.00,3.000,10.000,,N,N,N,N,N,N,N,N,N
plastic-bag-(small),10167,Plastic Bag (Small),Treats,,N,,,,,,,0.40,,,,Y,,,,Y,2.00,191.000,20.000,,N,N,N,N,N,N,N,N,N
pomegranate-235ml-(paradise),10134,Pomegranate 235ml (Paradise),PKT Drinks,,N,,,,,,,6.50,6223004226380,,,Y,,,,Y,10.00,0.000,10.000,,N,N,N,N,N,N,N,N,N
power-gold-240ml,10102,Power Gold 240ml,Cold Drinks,,N,,,,,,,20.00,8888196118523,,,Y,,,0.00,Y,30.00,9.000,10.000,,N,N,N,N,N,N,N,N,N
puffed-rice-(danish)-250g,10118,Puffed Rice (Danish) 250g,Snacks,,N,,,,,,,11.50,8941152000819,,,Y,,,,Y,15.00,20.000,5.000,,N,N,N,N,N,N,N,N,N
rani-fruit-drink-200ml-(mango),10161,RANI Fruit Drink 200ml (Mango),Cold Drinks,,N,,,,,,,8.00,6281034016210,,,Y,,,,Y,12.00,14.000,10.000,,N,N,N,N,N,N,N,N,N
Redbull-250-ml-(can),10017,Redbull 250 ml (can,Cold Drinks,,N,,,,,,,35.00,90162602,,,Y,,,0.00,Y,45.00,13.000,10.000,,N,N,N,N,N,N,N,N,N
Ribena-320ml-(can),10018,Ribena 320ml (can),Cold Drinks,,N,,,,,,,0.00,,,,N,,,,Y,20.00,,,,N,N,N,N,N,N,N,N,N
Ribena-500ml-(bottles),10019,Ribena 500ml (bottles),Cold Drinks,,N,,,,,,,0.00,,,,N,,,,Y,20.00,,,,N,N,N,N,N,N,N,N,N
Rihaakuru-Roshi,10045,Rihaakuru Roshi,Hedhikaa,,N,,,,,,,0.00,,,,N,,,,Y,12.00,,,,N,N,N,N,N,N,N,N,N
Rihafolhi,10046,Rihafolhi,Hedhikaa,,N,,,,,,,0.00,,,,N,,,,Y,6.00,,,,N,N,N,N,N,N,N,N,N
roasted-peanuts,10114,Roasted peanuts,Snacks,,N,,,,,,,6.50,B30970,,,Y,,,,Y,12.00,1.000,5.000,,N,N,N,N,N,N,N,N,N
samahan-(link-natutal),10149,Samahan (Link Natutal),Hot Beverages,,N,,,,,,,6.00,4792022090003,,,Y,,,,Y,15.00,2.000,5.000,,N,N,N,N,N,N,N,N,N
Sausage-Grilled,10047,Sausage Grilled,Hedhikaa,,N,,,,,,,0.00,,,,Y,,,0.00,Y,5.00,64.000,10.000,,N,N,N,N,N,N,N,N,N
Sausage-Roll,10076,Sausage Roll,Hedhikaa,,N,,,,,,,0.00,,,,N,,,,Y,5.00,,,,N,N,N,N,N,N,N,N,N
sesame-ball-(black),10115,Sesame Ball (Black),Snacks,,N,,,,,,,6.50,,,,Y,,,,Y,12.00,10.000,5.000,,N,N,N,N,N,N,N,N,N
